,52_heptene,1_octane,frd_903,23_ftca,cpropane,42rh,pfocof,butane,cho2h,1_propane,pfhpoh,chfo2,2_octene,pfprcof,pfpal,62ftoh,21_propene,pfpeoh,pentane,1_pentane,c3f6o2_1st,c7_secondary_rad,1H_dodecane,c4_secondary_rad,c4f9H_secondary,2_hexene,1_heptane,51_hexene,pfbcof,1H_ethane,pfhxa,cfo2h,pentane1H,hexene,pfpra,cf3cfoh,c2f4_oh,c6_secondary_rad,tfa,c6f13oh,c4_rad,c2f4h2o_prod,c5f11oh,pfpnal,pfoa,c2f4,heptene,ester,c2f4o,1H_butane,61_heptene,c2f5oh,c5_rad,pfhxoh,cf3ccf2,frd_903_0HFAts_prod_minusHF,1_octane_c8_rad,pfooh,pfeoh,52rh,1H_hexane,62rh,22ftoh,cfoh3,cooh2,1_butane,1H_propane,n_octane_twisted,c4f9oh,cf2o_2h2oprod,32ftoh,butene_OH,pfhpa,hexane1H,1H_decane,71_octene,cbutane,heptane,hexane,32rh,c2f3_o,43_ftca,1H_pentane,c3f7oh,propene,butane1H,cfoh_cis,1_hexane,32_pentene,butene_2OH,c2f5,e1_minusH,c3f6o2_ring,53_ftca,c3f7,butene,c8_secondary_rad,42ftoh,pfbal,pfboh,cf3oh,c5_secondary_rad
46,heptene,FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,heptene.png,4,2,14,0,0,0,3,19,0,1,0,5,11,1,4,1,0,2,0,1,0,13,18,1,2,0,0,2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.372,0.25169,-0.00024804,1.13e-07,0,-665.26,147.34
47,ester,O=C(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,ester.png,2,1,10,2,0,0,0,15,1,1,0,4,10,1,2,0,0,0,0,0,0,5,10,0,0,0,0,0,29,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.7623,0.20242000000000002,-0.00019772,8.94e-08,0,0.0,131.11
48,c2f4o,O=C(F)C(F)(F)F,PFAL,c2f4o.png,0,1,4,1,0,0,1,5,1,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.197,0.07319099999999999,-7.0516e-05,3.17e-08,0,-246.94,79.899
49,1H_butane,FC(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,1H_butane.png,2,0,9,0,0,1,0,13,0,0,0,4,9,0,3,0,0,0,0,0,0,9,14,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3837,0.15771000000000002,-0.00014929,6.61e-08,0,0.0,108.5
50,61_heptene,C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,61_heptene.png,4,2,12,0,0,2,1,19,0,1,0,5,11,1,4,1,2,2,0,1,0,13,18,1,2,2,0,2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3318,0.24725000000000003,-0.00023855,1.077e-07,0,0.0,137.79
51,c2f5oh,OC(F)(F)C(F)(F)F,PFOH,c2f5oh.png,1,0,5,0,1,1,0,8,0,0,1,2,5,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7496,0.10020000000000001,-9.85e-05,4.52e-08,0,-315.65,84.634
52,c5_rad,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,c5_rad.png,3,0,11,0,0,0,0,15,0,0,0,5,11,0,4,0,0,0,0,0,0,13,18,0,0,0,0,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.509,0.1821,-0.00017635,7.89e-08,0,-507.44,124.440708
53,pfhxoh,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFOH,pfhxoh.png,5,0,13,0,1,1,0,20,0,0,1,6,13,0,5,0,0,0,0,0,0,17,22,0,0,0,0,3,48,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.626,0.25346,-0.00025086,1.149e-07,0,0.0,141.24
54,cf3ccf2,FC(F)=[C]C(F)(F)F,Unk,cf3ccf2.png,0,2,5,0,0,0,2,6,0,1,0,1,3,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.973,0.071301,-6.68e-05,2.93e-08,0,-160.82,90.468
55,frd_903_0HFAts_prod_minusHF,O=C1O[C@]1(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,frd_903_0HFAts_prod_minusHF.png,3,1,10,2,1,0,0,18,1,1,0,5,10,1,3,0,0,0,0,0,0,5,10,0,3,0,0,0,41,0,1,0,1,1,0,0,0,0,2,1,5,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,9.2867,0.23195000000000002,-0.00022741,1.0300000000000001e-07,0,0.0,138.47
56,1_octane_c8_rad,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,1_octane_c8_rad.png,6,0,17,0,0,0,0,24,0,0,0,8,17,0,7,0,0,0,0,0,0,25,30,0,0,0,0,5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.505,0.30662,-0.00030447,1.3900000000000001e-07,0,-800.34,166.66
57,pfooh,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFOH,pfooh.png,7,0,17,0,1,1,0,26,0,0,1,8,17,0,7,0,0,0,0,0,0,25,30,0,0,0,0,5,66,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.773,0.33121,-0.00032852,1.506e-07,0,0.0,168.24
58,pfeoh,OC(F)(F)C(F)(F)F,PFOH,pfeoh.png,1,0,5,0,1,1,0,8,0,0,1,2,5,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6897,0.10029,-9.858000000000001e-05,4.52e-08,0,0.0,84.567
59,52rh,CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,52rh.png,5,0,11,0,0,5,0,22,0,0,0,7,11,0,6,0,0,0,0,0,0,17,18,0,0,0,0,4,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1028,0.24061000000000002,-0.00021253,9.04e-08,0,0.0,135.87
60,1H_hexane,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,1H_hexane.png,4,0,13,0,0,1,0,19,0,0,0,6,13,0,5,0,0,0,0,0,0,17,22,0,0,0,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.97,0.23395000000000002,-0.00022503,1.008e-07,0,0.0,136.86
61,62rh,CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,62rh.png,6,0,13,0,0,5,0,25,0,0,0,8,13,0,7,0,0,0,0,0,0,21,22,0,0,0,0,5,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.821,0.279,-0.00025075,1.0790000000000001e-07,0,0.0,149.64
62,22ftoh,OCCC(F)(F)C(F)(F)F,FTOH,22ftoh.png,3,0,5,0,1,5,0,14,0,0,1,4,5,0,3,0,0,0,0,0,0,5,6,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3206,0.13602,-0.00010839,4.2500000000000003e-08,0,0.0,100.02
63,cfoh3,OC(O)(O)F,Unk,cfoh3.png,3,0,1,0,3,3,0,7,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2.55,0.07926799999999999,-7.59e-05,3.5200000000000004e-08,0,-207.12,71.934
64,cooh2,O=C(O)O,Unk,cooh2.png,0,1,0,3,0,2,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5339,0.053253999999999996,-4.67e-05,2.0200000000000002e-08,0,-145.57,64.209
65,1_butane,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,PFCA,1_butane.png,2,1,7,2,0,1,0,12,1,1,0,3,7,1,2,0,0,0,0,0,0,5,10,1,2,0,0,0,26,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4932,0.15978,-0.00015489,7.02e-08,0,-430.68,110.04
66,1H_propane,FC(F)C(F)(F)C(F)(F)F,Unk,1H_propane.png,1,0,7,0,0,1,0,10,0,0,0,3,7,0,2,0,0,0,0,0,0,5,10,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.93,0.11846000000000001,-0.00010999,4.81e-08,0,0.0,95.578
67,n_octane_twisted,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,n_octane_twisted.png,5,0,18,0,0,0,0,25,0,0,0,8,18,0,7,0,0,0,0,0,0,26,32,0,0,0,0,5,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.412,0.32398000000000005,-0.00032223,1.48e-07,0,-909.28,166.526512
68,c4f9oh,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFOH,c4f9oh.png,3,0,9,0,1,1,0,14,0,0,1,4,9,0,3,0,0,0,0,0,0,9,14,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3241,0.17634000000000002,-0.00017406,7.97e-08,0,-510.19,113.68
69,cf2o_2h2oprod,O.OC(O)(F)F,Unk,cf2o_2h2oprod.png,2,0,2,0,3,4,0,8,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8.1811,0.088948,-8.59e-05,4.05e-08,0,-295.56,88.046
70,32ftoh,OCCC(F)(F)C(F)(F)C(F)(F)F,FTOH,32ftoh.png,4,0,7,0,1,5,0,17,0,0,1,5,7,0,4,0,0,0,0,0,0,9,10,0,0,0,0,2,39,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1538,0.17364000000000002,-0.00014538,5.93e-08,0,0.0,118.37
71,butene_OH,OC(F)(F)[C](F)C(F)(F)C(F)(F)F,Unk,butene_OH.png,3,0,8,0,1,1,0,13,0,0,1,4,8,0,3,0,0,0,0,0,0,8,10,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.959,0.16092,-0.00015895000000000001,7.29e-08,0,-419.97,44.901
72,pfhpa,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFCA,pfhpa.png,5,1,13,2,0,1,0,21,1,1,0,6,13,1,5,0,0,0,0,0,0,17,22,1,2,0,0,3,53,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.704,0.27473000000000003,-0.00026927,1.226e-07,0,0.0,151.73
73,hexane1H,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,hexane1H.png,4,0,13,0,0,1,0,19,0,0,0,6,13,0,5,0,0,0,0,0,0,17,22,0,0,0,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.96,0.23396000000000003,-0.00022504,1.01e-07,0,-654.01,136.85
74,1H_decane,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,1H_decane.png,8,0,21,0,0,1,0,31,0,0,0,10,21,0,9,0,0,0,0,0,0,33,38,0,0,0,0,7,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.974,0.38707,-0.00037737000000000003,1.706e-07,0,0.0,193.25
75,71_octene,C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,71_octene.png,5,2,14,0,0,2,1,22,0,1,0,6,13,1,5,1,2,2,0,1,0,17,22,1,2,2,0,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.221,0.28505,-0.00027604,1.2490000000000001e-07,0,0.0,152.36
76,cbutane,FC1(F)C(F)(F)C(F)(F)C1(F)F,Unk,cbutane.png,0,0,8,0,0,0,0,12,0,0,0,4,8,0,4,0,0,0,0,0,0,16,16,0,0,0,0,4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2333,0.14106000000000002,-0.00013679,6.140000000000001e-08,0,-370.51,96.448287
77,heptane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,heptane.png,4,0,16,0,0,0,0,22,0,0,0,7,16,0,6,0,0,0,0,0,0,22,28,0,0,0,0,4,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.078,0.28431,-0.00028241000000000003,1.29e-07,0,-811.67,153.808976
78,hexane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,hexane.png,3,0,14,0,0,0,0,19,0,0,0,6,14,0,5,0,0,0,0,0,0,18,24,0,0,0,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.36,0.24597000000000002,-0.00024426,1.117e-07,0,-713.26,139.81
79,32rh,CCC(F)(F)C(F)(F)C(F)(F)F,Unk,32rh.png,3,0,7,0,0,5,0,16,0,0,0,5,7,0,4,0,0,0,0,0,0,9,10,0,0,0,0,2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7499,0.1636,-0.00013583,5.5200000000000005e-08,0,0.0,108.8
80,c2f3_o,O=C(F)[C](F)F,Unk,c2f3_o.png,1,1,3,1,0,0,1,4,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1063,0.052812,-4.91e-05,2.15e-08,0,-146.25,76.899
81,43_ftca,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FTCA,43_ftca.png,5,1,9,2,0,5,0,21,1,1,0,6,9,1,5,0,0,0,0,0,0,13,14,1,0,0,0,3,53,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,4,4,4,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2844,0.24349,-0.00021528,9.16e-08,0,0.0,140.15
82,1H_pentane,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,1H_pentane.png,3,0,11,0,0,1,0,16,0,0,0,5,11,0,4,0,0,0,0,0,0,13,18,0,0,0,0,2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3716,0.19518000000000002,-0.00018634,8.3e-08,0,0.0,123.17
83,c3f7oh,OC(F)(F)C(F)(F)C(F)(F)F,PFOH,c3f7oh.png,2,0,7,0,1,1,0,11,0,0,1,3,7,0,2,0,0,0,0,0,0,5,10,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8733,0.13708,-0.0001347,6.16e-08,0,-412.21,101.53
84,propene,FC(F)=C(F)C(F)(F)F,Unk,propene.png,0,2,6,0,0,0,3,7,0,1,0,1,3,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3689,0.09903,-9.65e-05,4.37e-08,0,-264.42,89.765305
85,butane1H,FC(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,butane1H.png,2,0,9,0,0,1,0,13,0,0,0,4,9,0,3,0,0,0,0,0,0,9,14,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3881,0.1577,-0.00014927,6.61e-08,0,-458.61,108.51
86,cfoh_cis,O[C]F,Unk,cfoh_cis.png,1,0,1,0,1,1,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9553000000000003,0.027275999999999998,-2.21e-05,8.800000000000001e-09,0,-159.77,59.289
87,1_hexane,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFCA,1_hexane.png,4,1,11,2,0,1,0,18,1,1,0,5,11,1,4,0,0,0,0,0,0,13,18,1,2,0,0,2,44,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.971,0.23643000000000003,-0.00023117,1.05e-07,0,-627.8,137.71
88,32_pentene,C=CC(F)(F)C(F)(F)C(F)(F)F,Unk,32_pentene.png,2,2,7,0,0,3,0,13,0,1,0,3,7,1,2,1,3,2,2,1,1,5,10,1,2,2,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0985,0.16140000000000002,-0.00014732,6.43e-08,0,0.0,105.83
89,butene_2OH,O[C@](F)([C](F)F)C(F)(F)C(F)(F)F,Unk,butene_2OH.png,3,0,8,0,1,1,0,13,0,0,1,4,8,0,3,0,0,0,0,0,0,8,10,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3784,0.16198,-0.00015979,7.320000000000001e-08,0,-414.97,44.591
90,c2f5,F[C](F)C(F)(F)F,Unk,c2f5.png,0,0,5,0,0,0,0,6,0,0,0,2,5,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8156,0.073558,-7.11e-05,3.18e-08,0,-213.0,81.437321
91,e1_minusH,F[C](OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,e1_minusH.png,3,0,11,0,1,0,0,16,0,0,0,5,11,0,3,0,0,0,0,0,0,5,13,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,2,1,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.656,0.20642000000000002,-0.00020377,9.27e-08,0,0.0,134.41
92,c3f6o2_ring,FC(F)(F)[C@@]1(F)OOC1(F)F,Unk,c3f6o2_ring.png,0,0,6,0,2,0,0,11,0,0,0,3,6,0,2,0,0,0,0,0,0,5,5,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,4.2387,0.13347,-0.00013031,5.87e-08,0,0.0,95.386
93,53_ftca,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FTCA,53_ftca.png,6,1,11,2,0,5,0,24,1,1,0,7,11,1,6,0,0,0,0,0,0,17,18,1,0,0,0,4,62,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,4,4,4,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.896,0.28228000000000003,-0.00025402,1.094e-07,0,0.0,153.89
