,52_heptene,1_octane,frd_903,23_ftca,cpropane,42rh,pfocof,butane,cho2h,1_propane,pfhpoh,chfo2,2_octene,pfprcof,pfpal,62ftoh,21_propene,pfpeoh,pentane,1_pentane,c3f6o2_1st,c7_secondary_rad,1H_dodecane,c4_secondary_rad,c4f9H_secondary,2_hexene,1_heptane,51_hexene,pfbcof,1H_ethane,pfhxa,cfo2h,pentane1H,hexene,pfpra,cf3cfoh,c2f4_oh,c6_secondary_rad,tfa,c6f13oh,c4_rad,c2f4h2o_prod,c5f11oh,pfpnal,pfoa,c2f4,heptene,ester,c2f4o,1H_butane,61_heptene,c2f5oh,c5_rad,pfhxoh,cf3ccf2,frd_903_0HFAts_prod_minusHF,1_octane_c8_rad,pfooh,pfeoh,52rh,1H_hexane,62rh,22ftoh,cfoh3,cooh2,1_butane,1H_propane,n_octane_twisted,c4f9oh,cf2o_2h2oprod,32ftoh,butene_OH,pfhpa,hexane1H,1H_decane,71_octene,cbutane,heptane,hexane,32rh,c2f3_o,43_ftca,1H_pentane,c3f7oh,propene,butane1H,cfoh_cis,1_hexane,32_pentene,butene_2OH,c2f5,e1_minusH,c3f6o2_ring,53_ftca,c3f7,butene,c8_secondary_rad,42ftoh,pfbal,pfboh,cf3oh,c5_secondary_rad
Csp3-Csp3-Csp3-Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp3-Csp3-Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp3-Csp3-Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Fsp3-Csp3-Csp3-Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Osp2-Csp2-Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Osp2-Csp2-Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Osp2-Csp2=Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Osp2-Csp2=Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Osp2-Csp2-Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Osp2-Csp2-Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Osp2-Csp3-Csp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp2-Osp2-Csp3-Csp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Osp2-Csp3-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp2-Osp2-Csp3-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Osp3-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp3-Osp3-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp3-Osp3-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    2
149    0
150    0
Name: Fsp3-Csp3-Osp3-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp2-Osp2-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Fsp3-Csp2-Osp2-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp2=Csp2-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    2
147    0
148    0
149    0
150    0
Name: Csp3-Csp2=Csp2-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp2=Csp2-Csp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp2=Csp2-Csp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp2=Csp2-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    2
147    0
148    0
149    0
150    0
Name: Fsp3-Csp2=Csp2-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Csp3-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Csp3-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Csp3-Osp3-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Csp3-Osp3-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp2=Csp2-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Fsp3-Csp2=Csp2-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,
Csp Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    1
Name: Csp Count, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,
Csp=Osp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp=Osp2, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,
Osp3-Osp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Osp3-Osp3, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Osp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp3-Osp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp3-Osp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Fsp3-Csp3-Osp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,
Fsp3-Hs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Fsp3-Hs, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,
Csp3-Csp2-Osp2-Csp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp2-Osp2-Csp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,
Csp3-Osp3-Csp3-Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Osp3-Csp3-Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,
Osp2-Csp3-Csp2=Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Osp2-Csp3-Csp2=Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,
Csp2-Osp2-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp2-Osp2-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,
Hs-Osp3-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Osp3-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,
Osp3-Csp3-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Osp3-Csp3-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,
Csp3-Osp3-Osp3-Csp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Osp3-Osp3-Csp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,
Csp3-Osp3-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Osp3-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,
Fsp3-Csp2-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Fsp3-Csp2-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,
Csp3-Osp3-Csp3-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Osp3-Csp3-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,
Csp=Csp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    2
Name: Csp=Csp2, Length: 151, dtype: int64",,,,,,,,
Csp2=Csp=Csp2-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    4
Name: Csp2=Csp=Csp2-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,
a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0       8.7437
1      14.4150
2      10.0600
3       3.8371
4       6.2633
        ...   
146    10.0620
147    12.2940
148     3.9970
149    14.2400
150     6.1059
Name: a0, Length: 151, dtype: float64",,,,,,
a1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0.237520
1      0.313120
2      0.252410
3      0.166770
4      0.099252
         ...   
146    0.174480
147    0.225830
148    0.043748
149    0.311300
150    0.069647
Name: a1, Length: 151, dtype: float64",,,,,
a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0     -0.000223
1     -0.000307
2     -0.000247
3     -0.000139
4     -0.000096
         ...   
146   -0.000171
147   -0.000222
148   -0.000041
149   -0.000302
150   -0.000067
Name: a2, Length: 151, dtype: float64",,,,
a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      9.890000e-08
1      1.400000e-07
2      1.120000e-07
3      5.670000e-08
4      4.300000e-08
           ...     
146    7.770000e-08
147    1.010000e-07
148    1.810000e-08
149    1.360000e-07
150    3.000000e-08
Name: a3, Length: 151, dtype: float64",,,
a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: a4, Length: 151, dtype: int64",,
H_f_0K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0        0.00
1     -824.72
2        0.00
3        0.00
4     -234.70
        ...  
146   -470.07
147   -625.09
148   -109.79
149   -958.27
150   -119.08
Name: H_f_0K, Length: 151, dtype: float64",
S_300K ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      134.240
1      165.640
2      143.520
3      110.950
4       87.044
        ...   
146    119.440
147    137.470
148     13.856
149    164.190
150     81.873
Name: S_300K , Length: 151, dtype: float64"
